  1    2  0  7.2557732  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.707106781    0.707106781    0.000000000
      0.707106781    0.000000000    0.707106781
      0.000000000    0.707106781    0.707106781
           1  'Si '    25598.367262405940
    1    1      0.0000000000      0.0000000000      0.0000000000
    2    1      0.3535533906      0.3535533906      0.3535533906
 T
     57.3625608     -0.0000000     -0.0000000
     -0.0000000     57.3625608     -0.0000000
     -0.0000000     -0.0000000     57.3625608
    1
     -5.3513394      0.0000000      0.0000000
      0.0000000     -5.3513394      0.0000000
      0.0000000      0.0000000     -5.3513394
    2
     -5.3513394      0.0000000      0.0000000
      0.0000000     -5.3513394      0.0000000
      0.0000000      0.0000000     -5.3513394
   1   1   1
   1   1   1   1
   1   1   1   3.63983110000E-01
   1   1   1   2
   1   1   1  -3.64947810000E-01
   1   1   2   1
   1   1   1  -3.64947810000E-01
   1   1   2   2
   1   1   1   3.63983110000E-01
   1   2   1   1
   1   1   1   0.00000000000E+00
   1   2   1   2
   1   1   1   0.00000000000E+00
   1   2   2   1
   1   1   1   0.00000000000E+00
   1   2   2   2
   1   1   1   0.00000000000E+00
   1   3   1   1
   1   1   1   0.00000000000E+00
   1   3   1   2
   1   1   1   0.00000000000E+00
   1   3   2   1
   1   1   1   0.00000000000E+00
   1   3   2   2
   1   1   1   0.00000000000E+00
   2   1   1   1
   1   1   1   0.00000000000E+00
   2   1   1   2
   1   1   1   0.00000000000E+00
   2   1   2   1
   1   1   1   0.00000000000E+00
   2   1   2   2
   1   1   1   0.00000000000E+00
   2   2   1   1
   1   1   1   3.63983110000E-01
   2   2   1   2
   1   1   1  -3.64947810000E-01
   2   2   2   1
   1   1   1  -3.64947810000E-01
   2   2   2   2
   1   1   1   3.63983110000E-01
   2   3   1   1
   1   1   1   0.00000000000E+00
   2   3   1   2
   1   1   1   0.00000000000E+00
   2   3   2   1
   1   1   1   0.00000000000E+00
   2   3   2   2
   1   1   1   0.00000000000E+00
   3   1   1   1
   1   1   1   0.00000000000E+00
   3   1   1   2
   1   1   1   0.00000000000E+00
   3   1   2   1
   1   1   1   0.00000000000E+00
   3   1   2   2
   1   1   1   0.00000000000E+00
   3   2   1   1
   1   1   1   0.00000000000E+00
   3   2   1   2
   1   1   1   0.00000000000E+00
   3   2   2   1
   1   1   1   0.00000000000E+00
   3   2   2   2
   1   1   1   0.00000000000E+00
   3   3   1   1
   1   1   1   3.63983110000E-01
   3   3   1   2
   1   1   1  -3.64947810000E-01
   3   3   2   1
   1   1   1  -3.64947810000E-01
   3   3   2   2
   1   1   1   3.63983110000E-01
